Rk,G,Date,Age,Home vs Away,Opp,Win/Loss by:,GS,3P,3PA,3P%,Time Rested,Name
58,,2018-02-23,25,Home,MIL,L (-3),Inactive,,,,9.0,Alfonzo Mckinnie
59,,2018-02-26,25,Home,DET,W (+29),Inactive,,,,3.0,Alfonzo Mckinnie
60,,2018-02-28,25,Away,ORL,W (+13),Inactive,,,,2.0,Alfonzo Mckinnie
61,,2018-03-02,25,Away,WAS,W (+7),Inactive,,,,2.0,Alfonzo Mckinnie
62,,2018-03-04,25,Home,CHO,W (+5),Inactive,,,,2.0,Alfonzo Mckinnie
63,13.0,2018-03-06,25,Home,ATL,W (+16),0,0.0,0.0,,2.0,Alfonzo Mckinnie
64,,2018-03-07,25,Away,DET,W (+2),Inactive,,,,1.0,Alfonzo Mckinnie
65,,2018-03-09,25,Home,HOU,W (+3),Did Not Play,,,,2.0,Alfonzo Mckinnie
66,,2018-03-11,25,Away,NYK,W (+26),Inactive,,,,2.0,Alfonzo Mckinnie
67,,2018-03-13,25,Away,BRK,W (+14),Inactive,,,,2.0,Alfonzo Mckinnie
68,,2018-03-15,25,Away,IND,W (+7),Inactive,,,,2.0,Alfonzo Mckinnie
69,,2018-03-16,25,Home,DAL,W (+7),Inactive,,,,1.0,Alfonzo Mckinnie
70,,2018-03-18,25,Home,OKC,L (-7),Inactive,,,,2.0,Alfonzo Mckinnie
71,,2018-03-20,25,Away,ORL,W (+7),Inactive,,,,2.0,Alfonzo Mckinnie
72,,2018-03-21,25,Away,CLE,L (-3),Inactive,,,,1.0,Alfonzo Mckinnie
73,,2018-03-23,25,Home,BRK,W (+4),Inactive,,,,2.0,Alfonzo Mckinnie
74,,2018-03-25,25,Home,LAC,L (-11),Inactive,,,,2.0,Alfonzo Mckinnie
75,,2018-03-27,25,Home,DEN,W (+4),Inactive,,,,2.0,Alfonzo Mckinnie
76,,2018-03-31,25,Away,BOS,L (-11),Inactive,,,,4.0,Alfonzo Mckinnie
77,,2018-04-03,25,Away,CLE,L (-6),Inactive,,,,3.0,Alfonzo Mckinnie
78,,2018-04-04,25,Home,BOS,W (+18),Inactive,,,,1.0,Alfonzo Mckinnie
79,,2018-04-06,25,Home,IND,W (+19),Inactive,,,,2.0,Alfonzo Mckinnie
80,,2018-04-08,25,Home,ORL,W (+11),Inactive,,,,2.0,Alfonzo Mckinnie
81,14.0,2018-04-09,25,Away,DET,W (+10),0,0.0,1.0,0.0,1.0,Alfonzo Mckinnie
82,,2018-04-11,25,Away,MIA,L (-7),Inactive,,,,2.0,Alfonzo Mckinnie
1,,2017-10-19,22,Home,CHI,W (+17),Inactive,,,,N/A,Bruno Cabaclo
2,1.0,2017-10-21,22,Home,PHI,W (+34),0,0.0,2.0,0.0,2.0,Bruno Cabaclo
3,,2017-10-23,22,Away,SAS,L (-4),Did Not Play,,,,2.0,Bruno Cabaclo
4,,2017-10-25,22,Away,GSW,L (-5),Did Not Play,,,,2.0,Bruno Cabaclo
5,,2017-10-27,22,Away,LAL,W (+9),Did Not Play,,,,2.0,Bruno Cabaclo
6,2.0,2017-10-30,22,Away,POR,W (+14),0,0.0,0.0,,3.0,Bruno Cabaclo
7,,2017-11-01,22,Away,DEN,L (-18),Inactive,,,,2.0,Bruno Cabaclo
8,,2017-11-03,22,Away,UTA,W (+9),Did Not Play,,,,2.0,Bruno Cabaclo
9,,2017-11-05,22,Home,WAS,L (-11),Did Not Play,,,,2.0,Bruno Cabaclo
10,,2017-11-07,22,Home,CHI,W (+5),Inactive,,,,2.0,Bruno Cabaclo
11,,2017-11-09,22,Home,NOP,W (+4),Inactive,,,,2.0,Bruno Cabaclo
12,,2017-11-12,22,Away,BOS,L (-1),Inactive,,,,3.0,Bruno Cabaclo
13,,2017-11-14,22,Away,HOU,W (+16),Inactive,,,,2.0,Bruno Cabaclo
14,,2017-11-15,22,Away,NOP,W (+9),Inactive,,,,1.0,Bruno Cabaclo
15,,2017-11-17,22,Home,NYK,W (+23),Did Not Play,,,,2.0,Bruno Cabaclo
16,,2017-11-19,22,Home,WAS,W (+9),Did Not Play,,,,2.0,Bruno Cabaclo
17,,2017-11-22,22,Away,NYK,L (-8),Inactive,,,,3.0,Bruno Cabaclo
18,,2017-11-24,22,Away,IND,L (-3),Inactive,,,,2.0,Bruno Cabaclo
19,,2017-11-25,22,Away,ATL,W (+34),Inactive,,,,1.0,Bruno Cabaclo
20,,2017-11-29,22,Home,CHO,W (+13),Inactive,,,,4.0,Bruno Cabaclo
21,,2017-12-01,22,Home,IND,W (+5),Inactive,,,,2.0,Bruno Cabaclo
22,,2017-12-05,22,Home,PHO,W (+13),Inactive,,,,4.0,Bruno Cabaclo
23,,2017-12-08,22,Away,MEM,W (+9),Inactive,,,,3.0,Bruno Cabaclo
24,,2017-12-10,22,Away,SAC,W (+15),Inactive,,,,2.0,Bruno Cabaclo
25,,2017-12-11,22,Away,LAC,L (-5),Inactive,,,,1.0,Bruno Cabaclo
26,,2017-12-13,22,Away,PHO,W (+6),Inactive,,,,2.0,Bruno Cabaclo
27,,2017-12-15,22,Home,BRK,W (+33),Inactive,,,,2.0,Bruno Cabaclo
28,,2017-12-17,22,Home,SAC,W (+15),Inactive,,,,2.0,Bruno Cabaclo
29,,2017-12-20,22,Away,CHO,W (+18),Inactive,,,,3.0,Bruno Cabaclo
30,,2017-12-21,22,Away,PHI,W (+5),Inactive,,,,1.0,Bruno Cabaclo
31,,2017-12-23,22,Home,PHI,W (+16),Inactive,,,,2.0,Bruno Cabaclo
32,,2017-12-26,22,Away,DAL,L (-5),Inactive,,,,3.0,Bruno Cabaclo
33,,2017-12-27,22,Away,OKC,L (-17),Inactive,,,,1.0,Bruno Cabaclo
34,,2017-12-29,22,Home,ATL,W (+13),Did Not Play,,,,2.0,Bruno Cabaclo
35,,2018-01-01,22,Home,MIL,W (+4),Inactive,,,,3.0,Bruno Cabaclo
36,,2018-01-03,22,Away,CHI,W (+9),Inactive,,,,2.0,Bruno Cabaclo
37,,2018-01-05,22,Away,MIL,W (+19),Inactive,,,,2.0,Bruno Cabaclo
38,,2018-01-08,22,Away,BRK,W (+1),Inactive,,,,3.0,Bruno Cabaclo
39,,2018-01-09,22,Home,MIA,L (-1),Inactive,,,,1.0,Bruno Cabaclo
40,,2018-01-11,22,Home,CLE,W (+34),Inactive,,,,2.0,Bruno Cabaclo
41,,2018-01-13,22,Home,GSW,L (-2),Inactive,,,,2.0,Bruno Cabaclo
42,,2018-01-15,22,Away,PHI,L (-6),Inactive,,,,2.0,Bruno Cabaclo
43,,2018-01-17,22,Home,DET,W (+5),Inactive,,,,2.0,Bruno Cabaclo
44,,2018-01-19,22,Home,SAS,W (+3),Inactive,,,,2.0,Bruno Cabaclo
45,,2018-01-20,22,Away,MIN,L (-6),Inactive,,,,1.0,Bruno Cabaclo
46,,2018-01-24,22,Away,ATL,W (+15),Inactive,,,,4.0,Bruno Cabaclo
47,,2018-01-26,22,Home,UTA,L (-4),Inactive,,,,2.0,Bruno Cabaclo
48,,2018-01-28,22,Home,LAL,W (+12),Inactive,,,,2.0,Bruno Cabaclo
49,,2018-01-30,22,Home,MIN,W (+5),Inactive,,,,2.0,Bruno Cabaclo
50,,2018-02-01,22,Away,WAS,L (-3),Inactive,,,,2.0,Bruno Cabaclo
51,,2018-02-02,22,Home,POR,W (+25),Inactive,,,,1.0,Bruno Cabaclo
52,,2018-02-04,22,Home,MEM,W (+15),Inactive,,,,2.0,Bruno Cabaclo
53,,2018-02-06,22,Home,BOS,W (+20),Inactive,,,,2.0,Bruno Cabaclo
54,,2018-02-08,22,Home,NYK,W (+25),Inactive,,,,2.0,Bruno Cabaclo
5,,2018-03-06,23,Home,ATL,W (+16),Inactive,,,,N/A,Nigel Hayes
6,,2018-03-07,23,Away,DET,W (+2),Did Not Play,,,,1.0,Nigel Hayes
7,,2018-03-09,23,Home,HOU,W (+3),Did Not Play,,,,2.0,Nigel Hayes
8,3.0,2018-03-11,23,Away,NYK,W (+26),0,2.0,2.0,1.0,2.0,Nigel Hayes
9,4.0,2018-03-13,23,Away,BRK,W (+14),0,0.0,0.0,,2.0,Nigel Hayes
10,,2018-03-15,23,Away,IND,W (+7),Did Not Play,,,,2.0,Nigel Hayes
11,,2018-03-16,23,Home,DAL,W (+7),Did Not Play,,,,1.0,Nigel Hayes
12,,2018-03-18,23,Home,OKC,L (-7),Inactive,,,,2.0,Nigel Hayes
13,,2018-03-20,23,Away,ORL,W (+7),Inactive,,,,2.0,Nigel Hayes
14,,2018-03-21,23,Away,CLE,L (-3),Inactive,,,,1.0,Nigel Hayes
15,,2018-03-23,23,Home,BRK,W (+4),Inactive,,,,2.0,Nigel Hayes
16,,2018-03-25,23,Home,LAC,L (-11),Inactive,,,,2.0,Nigel Hayes
